Kaupunginosa;Huoneet;Rakennusvuosi;Neliöt;Vuokra;Alue
Pispala;1;1939;43;440;30
Härmälä;2;2002;50;695;11
Kaleva;2;2011;56;896;16
Keskusta;2;1957;54;725;19
Tammela;2;1974;54,5;700;38
Amuri;2;1989;43,5;650;1
Hervanta;1;2007;48;595;8
Keskusta;1;1970;31;495;19
Keskusta;2;1959;52;560;19
Härmälä;1;1938;30;445;11
Kaarila;1;1960;36;419;15
Pohtola;2;1966;51,5;582;31
Hervanta;1;1977;34;499;8
Kaleva;2; ;53;630;16
Holvasti;2;2002;57,5;647,28;9
Hervanta;2;1995;52;618,72;8
Takahuhti;1; ;30,5;460;37
Keskusta;2;2006;43,5;712;19
Pyynikki;2;2010;45,5;640;32
Hervanta;2;1994;48;595;8
Peltolammi;2;1971;56,5;550;29
Keskusta;1;1967;32,5;450;19
Härmälä;2;1998;46;640;11
Nekala;1;1941;30;465;28
Kaukajärvi;2;2006;49,5;670;18
Amuri;2;1941;43;470;1
Kaleva;1;1951;37;510;16
Vuores;2;2011;52,5;675;46
Saukonmäki;2;1967;55,5;620;35
Hervanta;2;1974;58;580;8
Härmälä;1;1938;29,5;420;11
Tammela;1;1940;21;450;38
Keskusta;1;1963;38;550;19
Kaleva;2;1955;62;675;16
Keskusta;1;1939;30;550;19
Kaukajärvi;2;1972;63;630;18
Kaleva;1;1964;28,5;430;16
Viinikka;1;1941;34;450;45
Kaleva;2; ;55,5;680;16
Kaleva;2;1952;42,5;600;16
Hervanta;1;1980;30;490;8
Kissanmaa;1;1956;41;475;20
Kaleva;1;1952;47;620;16
Nekala;1;1950;37,5;307,7;28
Tampella;2;2009;49,6;750;39
Keskusta;1;1965;24;520;19
Kaukajärvi;2;1975;59,5;550;18
Nekala;1;1945;38;510;28
Vuores;2;2011;50;660;46
Keskusta;1;1937;30;540;19
Hervanta;1;1987;38,5;500;8
Kaleva;1;1960;28,5;455;16
Hervanta;1;1981;35;495;8
Hervanta;2; ;60;690;8
Järvensivu;2;1997;47,5;627;14
Epilä;2;1999;46,5;581,25;4
Hervanta;1;1979;29,5;440;8
Pyynikki;2;1963;49,5;590;32
Keskusta;2;1963;45,5;695;19
Vuores;2;2011;48;635;46
Tammela;1;1958;25;480;38
Keskusta;1;1918;40;660;19
Härmälä;1;1940;23;405;11
Kaukajärvi;1;1960;26;400;18
Keskusta;2;1966;42;680;19
Keskusta;1;1981;32,5;570;19
Tammela;1;1970;34;530;38
Amuri;2;1974;59;640;1
Hervanta;2;1974;57,5;647;8
Tampella;2;2001;58;790;39
Tampella;2;2004;56,5;780;39
Keskusta;2;1957;42;650;19
Epilä;2;1999;58;665,62;4
Rautaharkk;2;1956;54,5;630;33
Tammela;2;1975;47;690;38
Hervanta;2;1980;59;590;8
Keskusta;2;1962;48,5;650;19
Atala;1;2002;41;594,59;3
Tahmela;2;1963;56;680;36
Pyynikki;2;1966;51;650;32
Keskusta;1;1985;38,5;700;19
Härmälä;1; ;31;475;11
Tammela;2;1971;52;610;38
Keskusta;2;1964;56,1;670;19
Hervanta;2;2007;50;700;8
Haapalinna;2; ;58,5;680;5
Tammela;2;1957;45;620;38
Ruotula;2;1966;43;530;34
Tampella;2;2009;46,5;730;39
Hervanta;2;1974;62;580;8
Lielahti;1;1990;35;550;23
Hervanta;1;1978;30,5;495;8
Uusikylä;2;1973;53,5;640;43
Janka;1; ;34;480;12
Keskusta;2;1930;66;700;19
Lokintaiva;1;2001;26,5;422,32;25
Kaleva;1;1940;42,5;532;16
Hervanta;2;2007;47;655;8
Hervanta;2;2007;51;670;8
Keskusta;1;1964;23,5;530;19
Amuri;1;1963;27;500;1
Keskusta;2;1939;48;675;19
Järvensivu;1;2007;39;650;14
Keskusta;2;1971;45;680;19
Hervanta;2; ;50;620;8
Vuores;1;2011;40,5;540;46
Keskusta;1;1937;46;610;19
Nekala;2;1962;38,5;570;28
Annala;2;1974;51,5;569;2
Tammela;1; ;44,5;595;38
Juhannusky;1;1927;37;525;13
Pyynikki;1;1930;38,1;500;32
Keskusta;1;1938;25;480;19
Kissanmaa;2;1953;42;570;20
Kaleva;2;1949;49;620;16
Vihilahti;1;1997;42;595;44
Kaleva;2;1959;52;620;16
Keskusta;2;1975;61;690;19
Lapinniemi;2;1994;48;644;22
Keskusta;2;1959;51;640;19
Hervanta;2;2007;58;750;8
Tammela;2;1974;54,5;680;38
Annala;1;1989;31,5;460;2
Kaukajärvi;1;2007;47,5;680;18
Keskusta;1;1962;27;450;19
Härmälä;1;1960;38;450;11
Tammela;2;2005;43;700;38
Hervanta;2; ;62;650;8
Kaleva;2;1996;58;723;16
Hervanta;1;1979;29;470;8
Amuri;3;1986;74,5;970;1
Janka;3;1992;75;765;12
Hervanta;3;1994;83;785;8
Kyttälä;3;1956;79,5;850;21
Tesoma;3;1979;75,5;640;40
Keskusta;5;1901;150;1400;19
Hyhky;4;1986;85,5;925;10
Kaleva;3;1956;60;699;16
Hatanpää;3;2000;72,5;808,64;7
Keskusta;5;1962;120;1290;19
Pyynikki;4;1928;116;1300;32
Kaukajärvi;3;1970;78,5;690;18
Keskusta;3;1999;71,5;870;19
Hervanta;3;1976;75,5;700;8
Lapinniemi;3;1991;90;1080;22
Janka;3;1994;75,5;868;12
Kalkku;3;2007;79,5;902;17
Keskusta;4;1957;120;1360;19
Hervanta;3;1976;78,5;740;8
Lintulampi;3;1995;82;927;24
Pyynikki;5;2006;118,5;1560;32
Pyynikki;4;2006;148,5;2000;32
Kyttälä;3;1963;76,5;920;21
Pohtola;3;1966;78;726;31
Pohtola;3;1966;66;671;31
Lukonmäki;3;1981;75,5;671;26
Vuores;3;2011;66,5;865;46
Hatanpää;3;1999;78;875;7
Kalkku;4;1988;82,5;673,76;17
Turtola;4;1967;95,5;853,35;42
Kaleva;3;1959;69;880;16
Härmälä;4;2000;84,5;990;11
Hervanta;3;2009;65,5;661,5;8
Turtola;4;1964;86;860;42
Hervanta;3;2008;77;836,44;8
Tohloppi;4;1971;94;849,75;41
Järvensivu;3;1973;72,5;840;14
Lukonmäki;4;1991;90;892,84;26
Amuri;3;1968;74;895;1
Kaukajärvi;3;1969;74;715,75;18
Härmälä;3;1975;76,5;762,44;11
Lielahti;3;1999;71,5;854,3;23
Kaukajärvi;3;1980;77,5;647,74;18
Annala;3;2002;73;755,72;2
Multisilta;3;1972;73;669,93;27
Atala;4;2002;89;1080,19;3
Hallila;3;1991;73;639,89;6
